"","system","county","AlgI","AlgII","BioI","Chemistry","ELA","EngI","EngII","EngIII","Math","Science","Enrollment","Pct_Black","Pct_Hispanic","Pct_Native_American","Pct_EL","Pct_SWD","Pct_ED","Per_Pupil_Expenditures","Pct_BHN","ACT_Composite","Pct_Chronically_Absent","Pct_Suspended","Pct_Expelled","Graduation","Dropout","CORE_region","mean_math","mean_science","mean_literature"
"1",10,"anderson",76.1,63.3,73.6,41,45.7,73.7,59.2,38.2,54,64.5,6304,2.8,1.1,0.5,0.2,18,58.5,9535.7,4.4,19.9,11.5,5,0.1,94,4.2,"East TN CORE",76.1,73.6,45.7
"2",20,"bedford",64.3,42.4,62.1,32.5,44.1,72.3,63.1,44.6,53.1,61.8,8270,11.2,20.6,0.5,9.4,10.9,69.9,7756.2,32.3,18.4,8.6,2.2,0,90.8,5.4,"South Central CORE",64.3,62.1,44.1
"3",30,"benton",73.7,58.4,77.1,33.1,46,75.4,60.8,45.6,53.9,65,2133,3.9,2.1,0.3,0,18.8,50.2,9714.2,6.3,18.4,6.5,0,0,94.5,3,"Northwest CORE",73.7,77.1,46
"4",40,"bledsoe",64.8,73.9,73,19.5,35.4,63.6,53.3,50,41.1,56.2,1674,1.5,6.8,0.6,2.3,19.7,83.5,9495.9,8.9,19.2,9.1,2.4,0.1,92.4,6.9,"Upper Cumberland CORE",64.8,73,35.4
"5",50,"blount",73.2,59.8,65.1,45.4,46.3,71.8,66,45.3,50.5,68.4,10500,3,4.2,0.4,1.9,12.8,54.2,8866.9,7.6,19.7,17,4.7,0.1,89.1,9.2,"East TN CORE",73.2,65.1,46.3
"6",60,"bradley",0,59.5,64.1,55.7,52.4,74.4,66.3,38.2,57.1,65.9,9801,3.6,4.3,0.3,1.6,11.3,55.1,8429.3,8.2,18.8,16,3.9,0.1,93.1,5.6,"Southeast CORE",0,64.1,52.4
"7",70,"campbell",71.6,22,48.9,16.1,36.7,60.5,51.1,39.8,45,51.2,5387,0.4,1.2,0.2,0.6,13.5,70.7,8290.1,1.8,17.2,18.1,4.6,0,87.6,3.1,"East TN CORE",71.6,48.9,36.7
"8",80,"cannon",0,52.5,66.9,26,45.1,65.7,61.2,23.8,49.8,62.9,1944,1.7,2.3,0.3,0.5,16.2,55.3,8401.6,4.3,18.6,14.5,1.7,0,95.1,2.1,"Upper Cumberland CORE",0,66.9,45.1
"9",100,"carter",0,0,70.3,23.5,40.4,69,68.9,43.1,46.8,64.1,5162,1.5,1.9,0.6,0.5,17,76.6,9133.9,4,18.3,16.9,3.1,0,88.6,8,"First TN CORE",0,70.3,40.4
"10",110,"cheatham",0,0,73.3,53.1,46.4,75.5,57.7,47.9,55.7,66.4,6240,2.6,3.6,0.4,1.1,15.3,49.1,8412.6,6.6,20.8,13.4,5.8,0.1,91.2,5.9,"Mid Cumberland CORE",0,73.3,46.4
"11",120,"chester",73.6,63.3,76.8,55.6,53.7,72.9,73.1,54.1,66.5,78,2774,13.8,3,0.5,0.1,10,40,7681.2,17.3,19.7,12.6,0,0,88.4,6.6,"Southwest/Memphis CORE",73.6,76.8,53.7
"12",130,"claiborne",52.1,21.6,53.4,24.3,42.7,70.2,59.5,38.1,52.4,56.7,4313,1.8,1.2,0.3,0.2,13.8,77,9283.4,3.3,17.7,20.2,4.6,0,95.3,2.5,"East TN CORE",52.1,53.4,42.7
"13",140,"clay",68,81.4,65.8,31.8,33.5,60,57.9,35.9,40,54,1024,1.8,2.1,0.3,0.3,16.2,70.7,9237.5,4.2,18.4,9.8,0.5,0,96.8,1.6,"Upper Cumberland CORE",68,65.8,33.5
"14",150,"cocke",60.2,33.5,59.5,34.1,42.7,62.7,56.6,27,59.1,65.3,4456,3.7,3.2,0.2,0.6,16.1,76.2,9246.6,7.1,18.3,14.9,6.1,0.1,93.9,4.3,"First TN CORE",60.2,59.5,42.7
"15",160,"coffee",69.8,76.3,67,31.5,47.6,76.2,64.5,40.5,57.6,66.1,4308,2.7,5.2,0.2,1.3,13.9,57.4,9068.1,8.1,20,16.5,1.7,0,88.9,6.4,"South Central CORE",69.8,67,47.6
"16",170,"crockett",78,63.5,77.9,43.7,48.8,71.6,65.5,50,57.2,67.3,1932,13.7,14.4,0.1,0.4,11.6,62.4,8093.5,28.2,19.1,4.2,0,0.1,95.9,3.1,"Northwest CORE",78,77.9,48.8
"17",180,"cumberland",84.3,63.5,72.5,52.1,52,79.7,65.4,54,58.9,71.2,7067,1.3,4.7,0.3,1.8,15.9,63.8,8490.6,6.3,19.6,11.7,0.7,0,93,3.9,"Upper Cumberland CORE",84.3,72.5,52
"18",190,"davidson",65.9,40.4,51.7,36.8,39.4,63.7,56.3,29.9,45.4,49.2,79934,44.3,20.7,0.2,16.2,12.4,75.3,11496.3,65.2,18.7,14.5,10.7,0.4,78.7,14.6,"Mid Cumberland CORE",65.9,51.7,39.4
"19",200,"decatur",70.2,44.3,72.7,42.9,47.1,73.8,69.7,61.1,59.7,71.1,1529,4.2,4.7,0.2,1.1,18.9,57.7,8907.4,9.1,18.6,19.3,0.2,0.1,94.4,4.8,"Southwest/Memphis CORE",70.2,72.7,47.1
"20",210,"dekalb",52.9,55.6,72.1,53.9,45.7,73.4,72,31,54.4,65.9,2849,1.8,11.3,0.1,5.3,14.4,64.4,7982.5,13.2,17.7,13.9,3.8,0,94.9,2.2,"Upper Cumberland CORE",52.9,72.1,45.7
"21",220,"dickson",68.4,56.6,69.6,42.8,52.2,82.8,71.7,44.5,59.6,75.8,8120,8.1,4.9,0.6,1.6,16.2,53.1,8472.8,13.6,21,12.2,0.5,0,90.7,7.4,"Mid Cumberland CORE",68.4,69.6,52.2
"22",230,"dyer",88.4,77.7,80.8,58,54.7,75,68.5,54.3,63.8,73.4,3739,7.1,3.1,0.2,0.1,11.1,60.1,8483,10.4,21.3,9.6,0,0,95,3.3,"Northwest CORE",88.4,80.8,54.7
"23",240,"fayette",39.7,14.7,56.1,20.2,32.6,58.9,53.2,35.4,36.1,41.1,3220,58.8,5,0.1,2.3,13.9,80.6,9125.9,63.9,16.6,14.5,12.9,0,80.6,15.9,"Southwest/Memphis CORE",39.7,56.1,32.6
"24",250,"fentress",81.4,30.4,100,62.1,43.6,73.8,71.7,52.9,51.1,59.5,2092,0.5,1.2,0.1,0.5,16.5,74.7,9043.8,1.8,17.4,11.9,0,0,93.8,6.3,"Upper Cumberland CORE",81.4,100,43.6
"25",260,"franklin",64.5,53,61,29.7,42.2,71.2,62.6,41.2,45.8,58.2,5276,7.1,4.5,0.4,1,15.2,57.7,8610.1,12,18.7,12.8,4.1,0,89.1,5.6,"South Central CORE",64.5,61,42.2
"26",275,"gibson",83.7,73.2,75.3,63,57.8,83.8,73.5,59.6,67.5,79.7,3832,7.8,2,0,0.4,13.3,42.3,7270,9.8,19.7,8.2,0,0,94.9,4,"Northwest CORE",83.7,75.3,57.8
"27",280,"giles",64.8,56.6,51.3,33.4,45.3,74.5,56.2,36.4,48.2,62.8,3796,17.2,2.1,0.4,0.5,12.4,61.5,8952.3,19.7,18.2,27.6,3.1,0.4,87.2,9.9,"South Central CORE",64.8,51.3,45.3
"28",290,"grainger",55.6,46.5,55.9,36.7,37.9,62.2,51.6,32.6,44.9,56.9,3385,0.7,5.5,0.2,0,16,66.3,8436.4,6.4,18,18.6,0.6,0.1,88.1,7.3,"East TN CORE",55.6,55.9,37.9
"29",300,"greene",64.1,57.1,63.2,50.5,43.4,71.8,61.8,37,45.9,59.7,6775,1.5,3.1,0.3,0.9,18,66.1,8282.5,4.9,18.9,18.1,5.7,0,93.7,3.1,"First TN CORE",64.1,63.2,43.4
"30",310,"grundy",47.9,41.7,51.9,41.9,32.4,62,62,36.7,37.8,47.7,2105,0.2,1,0.1,0.4,19,81.2,9087.9,1.3,17.6,18.1,0.3,0,90,5.3,"Southeast CORE",47.9,51.9,32.4
"31",320,"hamblen",76.7,63.3,70.9,43.9,48,74.1,68,41.1,58.3,69.3,9917,6.7,21.7,0.4,11.9,13.7,64.3,8109.2,28.8,19.7,5.2,3.7,0.4,91,6.4,"First TN CORE",76.7,70.9,48
"32",330,"hamilton",60.9,43.6,57.6,31.2,44.8,67.6,59.8,33,54.9,59.7,41904,31.1,9.6,0.2,5,12.7,60.5,9728.8,40.9,18.9,14.1,7.9,0.6,82.6,12,"Southeast CORE",60.9,57.6,44.8
"33",340,"hancock",51.3,38.2,32,14.3,26.2,57.3,53.2,30.2,28.2,42.6,946,0.6,0.7,0.2,0.4,20.1,81.6,9762.1,1.5,17.4,18.6,0.8,0,89.5,7.9,"First TN CORE",51.3,32,26.2
"34",350,"hardeman",52.4,32.9,47,27.2,36.3,61.2,50.8,24.2,48,50,3679,53.5,1.7,0.1,0,15.2,81.8,9820.7,55.3,17.7,12.5,8.7,0.1,86.3,11.8,"Southwest/Memphis CORE",52.4,47,36.3
"35",360,"hardin",57.6,61.3,57.4,49.2,43.6,72.4,58.4,47.6,43.4,63,3474,5.9,2.3,0.4,0.2,17.4,75.1,8709.4,8.6,18.9,17.5,2.8,0.4,91,3.7,"Southwest/Memphis CORE",57.6,57.4,43.6
"36",370,"hawkins",69.7,51.4,58.4,45.3,45.7,70.3,55.5,45.1,54.1,65.8,6900,1.9,2.5,0.3,0.3,15.5,61.6,9131.7,4.7,19.3,13.5,5.1,0.2,91.5,5,"First TN CORE",69.7,58.4,45.7
"37",380,"haywood",57.6,32,46.1,28,33.9,61.6,43.6,28.6,44.5,43.5,2879,63.2,7,0,1.9,14.4,75.7,9888.4,70.2,17.4,13.1,3,0,85.2,7.6,"Southwest/Memphis CORE",57.6,46.1,33.9
"38",390,"henderson",86,88.4,76.4,53.7,53.3,81.1,77.7,51.8,72.1,71.2,3781,8.1,2.2,0,0,14.5,61.4,8412.5,10.3,19.5,10.8,0,0,96.4,2.4,"Southwest/Memphis CORE",86,76.4,53.3
"39",400,"henry",78.5,57.9,83.8,59.2,52.7,76.6,70.3,56.4,68.6,78.1,2946,7.2,2.3,0.1,0,12.9,60.3,9285,9.6,19.6,8.4,0.3,0,92,6.2,"Northwest CORE",78.5,83.8,52.7
"40",410,"hickman",40.2,22.6,54.2,45.1,48.9,60.3,57.5,31.3,58.1,68,3439,3.2,1.7,0.5,0.6,18.1,69.1,8965.8,5.4,18.4,17.3,1.6,0,92.5,5.2,"South Central CORE",40.2,54.2,48.9
"41",420,"houston",58.6,64.9,69.4,34,44.5,60.4,66.4,48.6,55.9,63,1298,5.1,2.2,0.7,0,16.3,56.7,9187.7,8,19.2,26.3,0.2,0,95.8,3.1,"Mid Cumberland CORE",58.6,69.4,44.5
"42",430,"humphreys",51.7,38.2,74.1,45.6,47,77.1,73.8,42.8,51.3,67.8,2738,4.6,1.9,0.4,0.4,15.6,58,8856.2,6.9,18.9,13.5,1.5,0.1,84.5,9.4,"Mid Cumberland CORE",51.7,74.1,47
"43",440,"jackson",45.9,33.3,68.9,50,42.8,61.8,47.3,46.3,45.3,64.7,1505,0.9,1.5,0.3,0,19.7,83.4,9165.8,2.7,18.4,8.2,0,0,87.4,8.4,"Upper Cumberland CORE",45.9,68.9,42.8
"44",450,"jefferson",80.4,53.7,76.5,49.5,40.9,76.4,70.1,38.1,50.2,62.2,7136,3.2,7,0.3,3.8,12.6,62.1,8627.7,10.5,19.5,13.2,1.8,0,89.7,7.8,"East TN CORE",80.4,76.5,40.9
"45",460,"johnson",74.7,40,65.2,33.3,49.8,67.1,50,23.5,52,70.8,2069,0.7,3.8,0.2,1.3,18.5,80.9,10449.2,4.7,19.2,12.3,0,0,98.6,0.7,"First TN CORE",74.7,65.2,49.8
"46",470,"knox",73.1,62.8,70.3,49.6,53.3,76.8,71.3,45.3,55.2,68.4,56383,16.6,7.2,0.4,4.3,13.9,40,9043,24.2,20.7,9.4,6.1,0,88.7,7.4,"East TN CORE",73.1,70.3,53.3
"47",480,"lake",22.9,0,25,36.5,32.5,36.8,34.6,31.7,34.7,45.6,807,30.2,3.3,0.1,0.1,18.6,77,10813,33.6,16.4,31.2,5.5,0.1,89.4,6.4,"Northwest CORE",22.9,25,32.5
"48",490,"lauderdale",79.9,63.6,51.9,32.6,40.5,62,57.6,37.4,53.6,62,4263,43.6,3.1,0.9,0.9,17.1,81.3,8877.3,47.6,17.6,9.5,6.7,0,97,0.7,"Southwest/Memphis CORE",79.9,51.9,40.5
"49",500,"lawrence",87.2,63.3,75.9,55.8,57.3,77.9,70.1,38.8,69.1,75.4,6434,3.4,2.5,0.2,0.6,14.2,50.5,8387.1,6.1,19.2,20.7,2,0,94.5,3.6,"South Central CORE",87.2,75.9,57.3
"50",510,"lewis",54.1,23.5,52.7,24.4,47.6,68.2,62.3,31,50.2,57.4,1758,3.3,2.4,0.5,0,14.9,72.1,7985.1,6.2,18.5,19.4,1,0,87.1,9.1,"South Central CORE",54.1,52.7,47.6
"51",520,"lincoln",77,62.3,77.3,56.7,57.7,75.6,74.5,52.3,66.5,75.6,3798,3.4,4.2,0.4,1.2,13.6,57,8153.4,8,19.6,14,2.4,0,95.4,3.4,"South Central CORE",77,77.3,57.7
"52",530,"loudon",71.9,44.5,68.9,46.5,55.2,72.7,68.9,40.8,61.2,71.6,4639,3,10.8,0.2,3.6,13.2,54.9,8776.7,14,18.8,11.6,2.5,0.1,87.1,12,"East TN CORE",71.9,68.9,55.2
"53",540,"mcminn",78.2,47.2,71.6,35.4,47.6,68.7,69,45.2,51.9,67.4,5529,5.5,4.8,0.3,0.1,12.7,65.5,7869.6,10.6,18.9,15.3,4.3,0,95.7,3.2,"Southeast CORE",78.2,71.6,47.6
"54",550,"mcnairy",59.2,62,60,36.1,47,69.6,65.2,53.3,59.4,63.9,4136,8.2,1.6,0.1,0.2,13.1,58.1,7790.4,9.9,18.6,4.7,1.1,0,94.3,3.4,"Southwest/Memphis CORE",59.2,60,47
"55",560,"macon",76.8,44.8,64.4,37.9,43,70.7,63.6,43.6,49.1,61.6,3637,0.6,8.2,0.4,2.9,17.1,62.8,8166.7,9.2,18.5,6.6,2,0.2,86,11,"Upper Cumberland CORE",76.8,64.4,43
"56",570,"madison",54.8,35.6,50.7,43.3,37.8,57.2,51.7,34.8,38.2,46.8,12280,60.5,6.7,0.1,4,14.8,78.1,9489.4,67.3,17.3,19.4,13,0.1,94.5,2.6,"Southwest/Memphis CORE",54.8,50.7,37.8
"57",580,"marion",0,20.5,78.1,38.3,45.9,72.4,59.3,51.2,53.5,68.1,4029,4.9,2,0.1,0,14,65.4,8697.2,7,18.7,16.3,0.8,0.1,84,8.3,"Southeast CORE",0,78.1,45.9
"58",590,"marshall",86.1,68,74.2,45.5,48,71.9,73.1,41.8,59.8,72.5,5208,9.4,7.7,0.4,3,12.2,53.7,8583.7,17.5,18.9,12.3,3.4,0,89.9,7.3,"South Central CORE",86.1,74.2,48
"59",600,"maury",65.1,55.3,65.2,40.2,43.3,68.6,61.6,41,45.4,60.1,11586,19.2,9,0.1,3.2,15.6,55.6,9106.2,28.3,18.6,29,5,0,87,9.7,"South Central CORE",65.1,65.2,43.3
"60",610,"meigs",71.2,47.6,72.1,43.6,49.3,74.8,75.5,59.1,59.1,66.5,1680,1.4,1.3,0.2,0.2,19.2,69.3,8703.1,2.9,19.2,13.8,2.2,0,100,0,"Southeast CORE",71.2,72.1,49.3
"61",620,"monroe",62.8,51.6,66,35.6,41.5,64.4,58.6,45.4,49.5,55,5335,2.5,4.9,0.3,0.2,14.8,65.6,8566.8,7.7,17.9,12,3.9,0.1,95.2,3.8,"East TN CORE",62.8,66,41.5
"62",630,"montgomery",74.1,67.9,76.8,52.8,55.6,77.2,70.6,47.9,63.5,78.1,30670,28.2,11.5,1,2.7,14.2,49.4,8675.5,40.7,19.4,6,5.3,0.3,93.4,4,"Mid Cumberland CORE",74.1,76.8,55.6
"63",640,"moore",78,43.5,85.1,60,54.3,90.1,73,32.4,61.9,67.8,886,3.6,0.8,0.2,0,15.3,48.5,9946.8,4.6,18.5,8.8,1.2,0,86.7,10.7,"South Central CORE",78,85.1,54.3
"64",650,"morgan",53.1,24.3,52,25.6,34.1,66.1,55.1,32.9,35.2,50.8,3009,1,1.1,0.2,0.3,15.3,68.4,8597.9,2.3,17.9,5.7,1.4,0,97.9,1.7,"East TN CORE",53.1,52,34.1
"65",660,"obion",77.6,75.3,74.5,61.8,47.3,74,66,49.5,53.6,71.3,3435,5.6,4.5,0,0,15,59.1,8731.7,10.1,19.1,11.3,2.2,0,87.7,7.5,"Northwest CORE",77.6,74.5,47.3
"66",670,"overton",77.9,27.6,71.2,46.3,48.1,82.3,55.9,40,57.6,69.5,3086,1.4,0.7,0.5,0,13.5,71.5,8426.3,2.6,18.9,14,0.8,0,91.2,7.2,"Upper Cumberland CORE",77.9,71.2,48.1
"67",680,"perry",48.5,50.6,58,19,42.6,60.8,60.6,35.6,61.8,66.5,1058,3.2,2.1,0.8,0,17.1,71.7,9212,6.1,18,24.1,1.5,0,91.9,7,"South Central CORE",48.5,58,42.6
"68",690,"pickett",85.9,33.3,69.4,29.9,33.5,77,65.2,29.1,28.9,52.7,733,0.8,2.3,0,0,14.7,65.3,8184.2,3.1,19.7,13.6,0.1,0,94.4,0,"Upper Cumberland CORE",85.9,69.4,33.5
"69",700,"polk",60.5,59.9,70.2,43.6,41.6,64.1,54.8,41.1,53.7,55.8,2388,1.2,2.3,0.2,0,13.9,70.5,8629.2,3.7,17.9,16,1.4,0,87.6,7.4,"Southeast CORE",60.5,70.2,41.6
"70",710,"putnam",0,0,73.9,40.6,48.9,74.9,69.1,36.3,53.4,67.7,10439,4.2,11.4,0.4,6.3,17.7,55,8815.7,16,19.6,8.8,3.2,0,92.6,5.8,"Upper Cumberland CORE",0,73.9,48.9
"71",720,"rhea",75.8,56,62.3,55.6,47.5,71.3,68.8,48.1,59.8,66.8,4174,2.1,7.7,0.4,2.9,12,70.1,9006,10.2,18.6,19.8,3.9,0,85.3,5.9,"Southeast CORE",75.8,62.3,47.5
"72",730,"roane",70.1,54.2,65.9,52.5,48.3,74.3,65.2,40.1,53.4,70.9,6593,5.2,1.8,0.6,0,17.3,60.2,8960,7.6,19,NA,0.1,0,92.8,4.8,"East TN CORE",70.1,65.9,48.3
"73",740,"robertson",73.3,58.5,65.4,42.4,47.5,78.3,67.7,42.3,55.5,58.1,11001,11.3,12.1,0.2,6.6,15.3,51.6,8077.1,23.6,19.4,10.3,4.7,0,95.1,3.3,"Mid Cumberland CORE",73.3,65.4,47.5
"74",750,"rutherford",74.6,59.9,73,59.9,58.7,79.6,72,48.1,64.9,76.9,40841,18.6,11.6,0.2,5.9,11,39.7,8237.1,30.4,19.9,20.5,4.2,0.3,92.5,4.5,"Mid Cumberland CORE",74.6,73,58.7
"75",760,"scott",55,35.4,52,19.5,41.6,67.5,53.2,37.1,42.1,54.6,2849,0.3,1.3,0.2,0,13.3,86.8,8241.7,1.8,16.8,9.4,3.3,0.2,85.4,9.9,"East TN CORE",55,52,41.6
"76",770,"sequatchie",67.7,46.1,77.8,27.3,38.2,71.2,69.1,30.1,47.7,54.3,2166,0.6,5,1.2,1.6,17.5,68.1,7904.6,6.8,19.4,18.6,2.5,0.3,85.6,13,"Southeast CORE",67.7,77.8,38.2
"77",780,"sevier",66,48.5,63.7,48.4,43.3,69.1,65.5,48.7,47.3,62.9,14024,2,8.9,0.4,5.2,14.4,63.3,9614.4,11.3,20.3,19.5,1.4,0,86.2,10.4,"East TN CORE",66,63.7,43.3
"78",792,"shelby",59.3,37.3,42.8,23.7,33,55.4,48.9,24,39.8,47.8,108936,78.4,11.3,0.1,8.3,12.9,79.8,11221.6,89.8,16.9,17.5,18.5,0.8,72.1,17.6,"Southwest/Memphis CORE",59.3,42.8,33
"79",800,"smith",0,0,70.6,36.5,48.3,77.4,68.4,42.5,56.9,71.3,2949,3.5,3.6,0.2,0.7,14.7,57.9,8324.1,7.3,18.5,4.8,2.1,0.1,97.4,1.3,"Upper Cumberland CORE",0,70.6,48.3
"80",810,"stewart",77.6,80.7,66.7,68.9,54.8,82.5,70.7,59.4,68.9,80,1950,2.6,2.1,0.6,0.1,13.4,49.1,9003.3,5.3,19.4,22.5,1.3,0,96.1,1.9,"Mid Cumberland CORE",77.6,66.7,54.8
"81",820,"sullivan",65.9,57.4,61.9,36.7,48.7,71.6,61.8,43.2,50.8,66.8,9963,1.5,1.6,0.3,0.4,17.6,58.3,9189.9,3.4,19.9,15,4.3,0.3,92.6,6.5,"First TN CORE",65.9,61.9,48.7
"82",830,"sumner",73.8,59.4,68.6,52.6,60.3,76,70,48.5,67.7,72.5,27724,10.8,6.5,0.3,2,15.3,36.7,8402,17.6,20.4,9.3,2.4,0,89.5,7,"Mid Cumberland CORE",73.8,68.6,60.3
"83",840,"tipton",84.4,82,68.2,48.4,49.3,74.7,72.4,46.8,64.1,68.2,11029,24.7,2,0.2,0.4,16,55.5,8279.2,26.9,19.7,10.4,5.6,0,97.8,0.8,"Southwest/Memphis CORE",84.4,68.2,49.3
"84",850,"trousdale",75.6,68.4,59.3,67.9,59.8,67.8,71.3,51.7,75.8,82.1,1178,14.7,3.8,0.2,1.1,16.4,57.3,8816.6,18.7,20.8,9.2,1.1,0,96.9,1,"Upper Cumberland CORE",75.6,59.3,59.8
"85",860,"unicoi",51.2,26.6,72.6,42.6,42.8,75.7,63.3,37.8,48.5,68.4,2362,0.6,11.4,0.3,4.8,19,66.5,9362,12.3,18.1,23.3,2.4,0,93.6,4,"First TN CORE",51.2,72.6,42.8
"86",870,"union",63.4,55,53.1,47,38.2,64.9,54.6,48.3,38.1,50.8,4199,6,2.9,0.4,0.4,14.1,71.9,8802.5,9.3,17.4,20.9,5.2,0.1,87.1,8.6,"East TN CORE",63.4,53.1,38.2
"87",880,"van",68.3,68.5,49.2,32.8,35.8,62.3,57.7,41.9,41.6,55.8,728,0.1,0,0,0,17.2,63.9,9622.2,0.1,18.4,10.9,0.4,0,91.5,8.5,"Upper Cumberland CORE",68.3,49.2,35.8
"88",890,"warren",0,0,57.3,34.7,43.7,72.5,60.7,17.7,48.6,63.7,6371,5.6,15.5,0.5,6.7,16.5,70.2,8600.8,21.6,18.4,15,1.5,0,89.1,8.8,"Upper Cumberland CORE",0,57.3,43.7
"89",900,"washington",67,48.7,67.6,58.9,55,74.4,67.9,50.5,61.7,71,8546,2.5,3,0.4,0.6,14.3,48.2,8500.9,5.9,20.2,14.7,1.3,0.1,91,2.1,"First TN CORE",67,67.6,55
"90",910,"wayne",71.8,56,69.5,29.7,36.9,78.1,68.9,32.9,42.6,60.3,2215,1.2,1.7,0.2,0.1,19.1,43.6,9505.6,3.1,18.2,19.7,0,0,95.8,1.2,"South Central CORE",71.8,69.5,36.9
"91",920,"weakley",79.3,64.3,81.2,50.7,55.4,83.6,71.7,60.3,59.1,75.9,4209,9.9,2.3,0.1,0.1,14.1,58,8439.3,12.3,19.7,9.9,4.4,0,93,4.2,"Northwest CORE",79.3,81.2,55.4
"92",930,"white",80.3,58.6,82.8,20.2,47.2,78.5,72.1,49.8,59,68.2,3871,3.6,2.1,0.2,0.5,16.7,66.7,7721.1,5.9,18.7,8.4,0.8,0,92.5,3,"Upper Cumberland CORE",80.3,82.8,47.2
"93",940,"williamson",90.3,84.8,89.2,81,80.7,92.9,88.7,68.6,80.3,91.1,34395,5,5.3,0.7,1.7,10.2,9.6,8739.7,11,23.8,7,0.2,0,94.4,4.4,"Mid Cumberland CORE",90.3,89.2,80.7
"94",950,"wilson",69.8,58,74.1,45.4,60.6,78.1,76.1,44,65.3,81.9,16507,8.1,4.6,0.1,2.2,14.4,29.2,7690.8,12.8,20,11.6,4.8,0,96.3,2.9,"Mid Cumberland CORE",69.8,74.1,60.6
