"","zip","num_dependents","adj_gross_income","total_income_returns","total_income_amount","taxes_paid_returns","taxes_paid_amount"
"1",0,1941870,161127695,2888970,163589515,572970,3000359
"2",37010,1740,151317,2300,154297,640,3071
"3",37012,580,38676,920,39064,110,277
"4",37013,32430,1613922,41590,1633573,7710,24523
"5",37014,560,94017,890,95889,340,2205
"6",37015,5520,380946,8090,385801,1210,4707
"7",37016,220,18762,360,18957,60,201
"8",37018,550,40901,810,41426,120,579
"9",37019,260,16592,430,16683,20,44
"10",37020,1580,111152,2140,113089,390,1480
"11",37022,1600,103776,2430,104963,310,992
"12",37023,530,28389,710,28714,80,245
"13",37025,1790,111048,2620,112418,340,1117
"14",37026,680,38905,900,39338,110,296
"15",37027,19410,4261819,25830,4353314,13290,108877
"16",37028,150,10967,260,11153,30,159
"17",37029,1600,166643,2540,169122,640,2754
"18",37030,1900,127020,2880,128920,330,1453
"19",37031,1110,94813,1790,96021,360,1243
"20",37032,1490,99420,2040,100833,380,1582
"21",37033,2010,122729,2920,124267,330,1260
"22",37034,2150,145421,2980,147176,500,1746
"23",37035,1060,78396,1570,79388,230,872
"24",37036,1620,113872,2440,115258,340,1234
"25",37037,2400,178417,3260,180645,730,2956
"26",37040,15820,906084,21590,918261,3190,12504
"27",37042,25600,1146971,31460,1158950,3580,12435
"28",37043,13330,1260929,20290,1283776,5210,26209
"29",37046,1140,189404,1800,193360,570,3710
"30",37047,670,53034,1090,53683,130,444
"31",37048,1700,153134,2660,155745,660,2685
"32",37049,1030,76123,1610,77102,330,1271
"33",37050,450,29386,690,29647,100,353
"34",37051,1020,63289,1480,64113,190,668
"35",37052,710,53724,1140,54444,170,681
"36",37055,8190,530269,11990,537752,1740,6485
"37",37057,230,13165,320,13441,20,73
"38",37058,1700,129063,2790,130609,410,1554
"39",37059,420,24280,660,24562,50,110
"40",37060,740,62677,1130,63612,250,948
"41",37061,1330,79444,1970,80390,230,759
"42",37062,3550,277155,4980,281456,1120,4390
"43",37064,17730,2428808,24450,2491650,9670,64105
"44",37066,14830,1473035,22000,1497233,5210,29395
"45",37067,8270,1494075,12630,1525208,5370,35016
"46",37069,7000,1348891,8990,1378894,4280,30190
"47",37072,8620,808883,14670,821151,3350,14384
"48",37073,4190,321228,6260,325760,1320,5220
"49",37074,2010,120770,3010,122370,310,1062
"50",37075,19680,2052495,30130,2089436,9090,43939
"51",37076,9560,980888,19590,994926,4110,15772
"52",37078,160,13903,290,14032,40,135
"53",37079,670,42929,1050,43275,120,381
"54",37080,1840,183993,3530,186485,710,3090
"55",37082,1720,187563,3000,191288,750,3204
"56",37083,4310,224547,5770,227773,450,1442
"57",37085,1330,131408,1900,133401,520,2433
"58",37086,13450,640685,15850,647059,2660,7991
"59",37087,13260,1117578,19710,1135940,4210,18566
"60",37090,4100,389944,6990,395483,1510,6216
"61",37091,6190,391337,9290,395629,980,3803
"62",37095,440,30269,780,30573,70,198
"63",37096,1490,89407,2200,90318,240,738
"64",37097,500,31625,790,31957,100,288
"65",37098,1620,81145,2180,82100,210,589
"66",37101,1770,125631,2600,127088,340,1172
"67",37110,9410,504377,12710,513309,1140,4035
"68",37115,13810,620654,18310,627746,2380,7326
"69",37118,400,39322,580,39711,150,762
"70",37122,16320,1813406,24920,1840891,7940,34401
"71",37127,5230,456851,8050,463155,1910,7967
"72",37128,16000,1347717,22790,1365300,6230,25234
"73",37129,15560,1439145,23860,1458611,5690,25023
"74",37130,14980,1124418,24900,1142247,3940,18946
"75",37134,850,68001,1340,68549,200,603
"76",37135,5120,529611,5580,538701,2730,13678
"77",37137,710,36874,1040,37259,90,239
"78",37138,6290,683628,11290,695406,2890,12880
"79",37141,420,25839,560,26258,100,325
"80",37142,520,33612,730,34044,110,421
"81",37143,1120,101452,1880,103326,390,1513
"82",37144,830,60499,1320,61133,120,479
"83",37145,600,39354,900,39855,80,220
"84",37146,2330,198777,3340,201834,870,3475
"85",37148,7240,465330,10230,470887,1550,5620
"86",37149,650,51895,1060,52631,170,647
"87",37150,1540,61276,1820,62335,120,348
"88",37151,140,11272,250,11357,30,81
"89",37153,1770,144391,2520,146350,610,2290
"90",37160,12610,611419,14450,618992,1610,6369
"91",37166,4450,218717,5460,222154,510,1884
"92",37167,18630,1334816,25660,1349176,4920,18070
"93",37171,280,17443,420,17646,50,168
"94",37172,12310,639789,14070,648198,2300,8988
"95",37174,12570,999312,15010,1013823,5000,20575
"96",37175,220,14049,370,14171,50,147
"97",37178,620,38710,910,39062,110,409
"98",37179,4490,439952,5530,447151,2030,9616
"99",37180,1050,56682,1350,57245,160,467
"100",37181,410,23752,590,24094,70,220
"101",37183,870,69679,1360,70966,200,770
"102",37184,1670,116849,2510,118565,380,1376
"103",37185,2190,165321,3550,167745,490,1820
"104",37186,2860,139439,3790,141089,370,1145
"105",37187,2070,138311,3100,139928,460,1532
"106",37188,4870,356054,6750,360558,1690,6593
"107",37189,1100,87506,1790,88515,450,1850
"108",37190,2140,155923,3690,157926,470,1560
"109",37191,1180,88974,1800,90054,310,1102
"110",37201,70,90653,790,92391,250,1795
"111",37203,2500,1192883,8050,1215159,1660,41882
"112",37204,2610,736879,6990,755687,2490,21539
"113",37205,5420,2774360,12870,2829740,6180,78033
"114",37206,6570,687015,13810,700894,2890,13474
"115",37207,14130,566963,18390,572420,2410,7223
"116",37208,4990,266327,7810,270459,880,3472
"117",37209,8870,827760,17680,843329,3040,14075
"118",37210,5010,216325,7070,220073,630,2086
"119",37211,25680,1609276,37830,1635872,6490,25054
"120",37212,2140,793515,7380,815215,2180,21658
"121",37214,7230,783824,16780,795071,3300,11679
"122",37215,5010,2482129,12060,2539006,6040,71964
"123",37216,4290,422523,9670,429942,1940,7460
"124",37217,12100,546027,16390,552778,1930,5934
"125",37218,4400,256071,6990,258711,1410,4971
"126",37219,160,105969,1010,108682,290,2140
"127",37220,1750,514825,3270,527612,1670,15923
"128",37221,10200,1487586,19950,1517041,6630,32698
"129",37228,340,25970,650,26315,80,635
"130",37301,500,20452,610,20747,50,128
"131",37302,1220,140168,1740,142126,560,3463
"132",37303,6730,449817,10160,456066,1300,4605
"133",37305,180,7813,280,7894,0,0
"134",37306,730,50943,1130,51616,120,421
"135",37307,1320,84648,2060,85332,270,957
"136",37308,790,53400,1170,53839,200,747
"137",37309,580,36116,850,36423,100,306
"138",37310,1280,112558,1950,114096,370,1574
"139",37311,9310,408677,11020,414270,1180,5184
"140",37312,9910,838593,14690,850841,3300,14704
"141",37313,340,18453,470,18682,40,120
"142",37317,550,35712,930,36087,130,536
"143",37318,480,28729,820,29009,60,175
"144",37321,5880,339107,7710,343031,880,3238
"145",37322,2170,141905,3300,143336,360,1162
"146",37323,9000,538979,12940,544827,1860,6005
"147",37324,1380,86763,2210,87837,160,550
"148",37325,420,31776,720,32053,100,334
"149",37327,3500,204170,4670,206912,630,2454
"150",37328,450,24605,570,25059,70,213
"151",37329,1520,97315,2190,98376,260,804
"152",37330,1750,148037,3090,149885,390,1789
"153",37331,1950,130175,3140,131381,350,1077
"154",37332,760,46371,1090,46698,120,429
"155",37333,140,5357,170,5378,0,0
"156",37334,6390,461501,9740,468403,1400,5582
"157",37335,720,45843,1070,46355,130,463
"158",37336,1130,99173,1850,100488,400,1738
"159",37337,340,19134,530,19338,60,129
"160",37338,910,47980,1280,48327,130,388
"161",37339,530,22274,680,22461,30,62
"162",37340,170,9862,260,9931,0,0
"163",37341,3440,333242,5860,337511,1360,5923
"164",37342,1020,67237,1520,68173,180,634
"165",37343,11610,1174090,19410,1190925,4780,23489
"166",37345,780,38510,940,39013,80,278
"167",37347,2250,158794,3480,160633,480,1732
"168",37348,340,19942,460,20076,50,187
"169",37350,580,288348,970,292851,590,8027
"170",37351,80,4955,190,4997,0,0
"171",37352,850,76057,1400,77116,190,824
"172",37353,1530,123793,2200,126005,490,2316
"173",37354,4550,269624,6780,273106,770,2653
"174",37355,7660,506005,11100,512741,1360,5625
"175",37356,650,56312,1090,57220,170,856
"176",37357,1690,102621,2290,104238,220,734
"177",37359,190,15899,300,16075,30,117
"178",37360,380,39822,690,40396,100,536
"179",37361,440,31202,700,31578,70,338
"180",37362,950,53624,1410,54117,160,512
"181",37363,10280,1219966,15460,1240206,5230,28827
"182",37365,430,19248,540,19477,30,64
"183",37366,250,16092,390,16213,30,68
"184",37367,2350,129701,3410,131702,380,1170
"185",37369,170,13999,360,14034,20,78
"186",37370,1240,88317,1970,89394,290,872
"187",37373,830,61417,1280,61913,220,843
"188",37374,470,23490,630,23756,80,251
"189",37375,580,79412,1100,80629,270,1440
"190",37376,100,6764,180,6793,0,0
"191",37377,5110,859103,7130,878379,2980,23322
"192",37379,7310,700060,11630,708869,2620,13071
"193",37380,1850,120338,2710,121735,400,1525
"194",37381,2140,173347,3550,174723,560,2213
"195",37385,2020,113233,2950,114385,300,931
"196",37387,1170,53481,1600,54115,110,265
"197",37388,7030,562539,11190,570692,1790,9134
"198",37391,330,22339,520,22546,70,314
"199",37396,120,4811,160,4833,0,0
"200",37397,2630,156929,3750,158431,450,1458
"201",37398,3860,324595,6470,329923,940,4424
"202",37402,680,173889,1230,176373,170,2828
"203",37403,380,81747,1250,83656,240,1975
"204",37404,5440,226161,5920,230121,640,4071
"205",37405,3200,680195,8070,695960,2140,17994
"206",37406,4420,155528,5620,156571,530,1735
"207",37407,4600,77346,3530,77906,60,158
"208",37408,510,61259,880,62637,210,1177
"209",37409,870,65024,1570,66156,240,961
"210",37410,1430,28190,1470,28354,50,121
"211",37411,5720,308283,8630,312130,1220,4422
"212",37412,6580,422625,10920,427425,1520,5268
"213",37415,5480,712693,11630,723741,2230,13543
"214",37416,4200,341900,7290,346291,1310,6159
"215",37419,1550,228018,2950,232139,810,5835
"216",37421,13430,1436947,23330,1460064,5990,32252
"217",37601,9120,667926,15250,678502,2200,10028
"218",37604,7530,808322,15110,822054,2680,13081
"219",37615,5250,613975,9450,624335,2230,11201
"220",37616,1230,87858,2110,88952,260,911
"221",37617,3390,323680,6230,327958,1080,4668
"222",37618,3130,243678,5550,246369,790,3096
"223",37620,9180,743044,16420,753639,2290,11916
"224",37640,710,53096,1300,53573,190,744
"225",37641,2110,139761,3550,141179,430,1495
"226",37642,3690,264817,6310,267140,750,2893
"227",37643,7860,533641,12950,539527,1330,5278
"228",37645,1390,112498,2380,113424,350,1260
"229",37650,2840,199701,4970,201673,520,1955
"230",37656,820,71624,1590,72286,220,725
"231",37657,190,13936,330,14019,30,128
"232",37658,980,58760,1670,59190,120,347
"233",37659,6890,667051,12130,676349,2330,10140
"234",37660,9620,813963,16450,823936,2420,14516
"235",37663,3670,415374,6930,421423,1520,6484
"236",37664,7100,735953,12170,744917,2560,13131
"237",37665,1350,65865,2030,66348,130,360
"238",37680,170,7975,250,8008,0,0
"239",37681,1520,107697,2500,108805,320,1070
"240",37683,2640,188024,4140,190770,570,2296
"241",37686,1840,224027,3510,227927,710,4102
"242",37687,1090,59948,1730,60666,180,654
"243",37688,210,19264,380,19410,50,179
"244",37690,1070,73345,1740,74229,240,802
"245",37691,170,14586,320,14750,50,190
"246",37692,1100,88174,1940,89086,280,1063
"247",37694,440,27626,760,27856,60,174
"248",37701,2220,190838,3700,193146,720,3514
"249",37705,1290,111026,2030,112493,390,1831
"250",37708,1780,98761,2610,99637,230,896
"251",37709,1050,71331,1530,72021,240,890
"252",37710,250,12089,370,12137,0,0
"253",37711,1350,69377,1990,69982,170,460
"254",37713,390,19632,570,19714,40,122
"255",37714,1090,75028,1680,75905,160,716
"256",37715,220,7765,270,7849,0,0
"257",37716,6310,520770,10840,526330,1640,7068
"258",37721,3590,264939,5590,268043,990,3295
"259",37722,1480,76401,2440,77190,200,651
"260",37723,260,14595,400,14739,30,93
"261",37724,480,29047,810,29470,90,375
"262",37725,4070,354567,7230,359431,1340,6296
"263",37726,550,21176,600,21446,70,250
"264",37727,440,28267,770,28620,50,179
"265",37729,380,13376,430,13456,0,0
"266",37731,160,8969,260,9013,0,0
"267",37737,1430,142439,2580,144200,530,2246
"268",37738,2150,154714,3440,157781,480,2454
"269",37742,1500,136486,2590,138139,520,1949
"270",37743,6180,420024,10310,425215,1300,4863
"271",37745,4520,337878,7570,343399,1060,4416
"272",37748,4430,316763,6890,320114,910,3382
"273",37752,1500,105541,2400,106786,370,1659
"274",37753,140,10504,290,10550,0,0
"275",37754,1250,85099,1890,86684,240,914
"276",37755,970,43005,1190,43373,110,355
"277",37756,820,35159,970,35508,50,165
"278",37757,2460,163996,3730,165696,430,1466
"279",37760,3700,222790,5220,226229,720,2892
"280",37762,740,38585,1100,39000,90,311
"281",37763,3580,402199,6850,407493,1490,7561
"282",37764,2650,191562,4310,193953,590,2061
"283",37765,120,4578,180,4599,0,0
"284",37766,4120,241668,6310,244275,550,2652
"285",37769,1530,88097,2340,88736,210,750
"286",37770,700,37966,950,38263,80,275
"287",37771,5030,314235,7040,317951,1060,3862
"288",37772,2810,397387,5530,403436,1510,7503
"289",37774,4140,611440,8820,617831,2430,14550
"290",37777,2800,358529,5680,364537,1160,6395
"291",37779,1120,49438,1360,49850,110,310
"292",37801,7020,521810,11240,527958,1950,7640
"293",37803,8360,875487,14180,887820,3580,16999
"294",37804,7000,522548,10870,528183,2050,7851
"295",37806,810,49743,1220,50170,140,449
"296",37807,2670,143747,3620,145273,330,1172
"297",37809,580,30850,860,30995,50,150
"298",37810,520,29527,700,29742,90,237
"299",37811,780,54077,1320,54499,150,688
"300",37813,6710,254612,7060,257172,610,2092
"301",37814,11350,634125,13670,643316,1930,7941
"302",37818,1270,74475,2090,75073,200,542
"303",37819,150,6823,190,6882,0,0
"304",37820,2190,135677,3220,137307,390,1442
"305",37821,5760,297622,8720,300528,740,2501
"306",37825,1730,108351,2700,109466,280,1147
"307",37826,1120,75601,1810,76416,240,702
"308",37829,490,29598,670,29814,90,278
"309",37830,7960,857771,14050,868937,3040,16489
"310",37840,2410,160242,3790,161722,510,1692
"311",37841,2630,129010,3340,131159,360,1233
"312",37843,880,61964,1540,62682,170,587
"313",37846,1480,80423,1990,81148,190,579
"314",37847,780,32622,910,32814,70,208
"315",37848,70,4461,120,4461,0,0
"316",37849,7620,614467,11780,621979,2370,8384
"317",37852,680,28115,860,28272,80,199
"318",37853,1000,75180,1650,75908,240,1068
"319",37854,3140,211679,4980,213850,580,2674
"320",37857,5300,315540,8040,318649,850,3066
"321",37860,1220,81528,1790,82267,260,828
"322",37861,2170,133487,3200,135474,360,1424
"323",37862,6640,411891,9940,418181,1370,5426
"324",37863,2810,104748,3340,106084,250,781
"325",37865,5640,470356,9850,476819,1720,5719
"326",37866,380,35966,700,36569,130,633
"327",37869,1260,54508,1700,55032,100,268
"328",37870,950,59142,1530,59876,180,755
"329",37871,2490,167370,3830,169028,520,1879
"330",37872,610,28903,740,29157,90,338
"331",37873,1020,62831,1600,63302,170,624
"332",37874,4210,256485,6100,259826,730,2634
"333",37876,7700,528364,13350,535936,1860,6832
"334",37877,2300,181733,3820,184083,600,2085
"335",37878,80,7032,200,7057,0,0
"336",37879,2460,137719,3710,139692,320,1097
"337",37880,750,83148,1450,84328,260,1302
"338",37881,550,26547,740,26886,60,209
"339",37882,510,73974,1300,74960,300,1649
"340",37885,1090,180293,2390,182335,620,4773
"341",37886,960,97838,1870,99025,330,1593
"342",37887,1350,83826,2010,84497,210,689
"343",37888,700,36714,990,37132,70,220
"344",37890,1940,115717,2690,117506,380,1621
"345",37891,1000,57514,1500,57968,150,428
"346",37892,560,22443,680,22660,40,153
"347",37902,130,147282,940,149387,220,2143
"348",37909,3490,377896,7170,384231,1520,6920
"349",37912,5910,360507,10100,364336,1200,4010
"350",37914,5660,347957,9150,352284,1290,4657
"351",37915,1560,43943,1870,44510,120,486
"352",37916,80,24346,1210,24836,40,148
"353",37917,5910,356124,10670,361591,1030,3275
"354",37918,11880,946776,19140,960591,3710,14053
"355",37919,6630,1824583,13920,1863140,4340,57790
"356",37920,8510,760584,16580,772761,2440,9533
"357",37921,9100,479715,12770,484933,1670,5706
"358",37922,11340,1925116,16070,1965898,6430,40347
"359",37923,7510,797701,14320,811503,2980,11130
"360",37924,3310,222063,5140,224418,850,2837
"361",37931,7710,795455,12630,807021,3260,12671
"362",37932,4910,583116,7590,592662,2320,10812
"363",37934,7890,1219594,11750,1246245,4580,27563
"364",37938,4990,482890,8000,489658,2040,8119
"365",38001,1350,70334,1800,71495,190,605
"366",38002,14510,1410573,17880,1429994,7760,45840
"367",38004,3790,289869,4820,292853,1420,5647
"368",38006,1670,102037,2190,103266,240,848
"369",38008,3070,149456,3980,151191,500,1692
"370",38011,3140,205701,4140,207989,890,3220
"371",38012,5140,233240,6230,235931,810,2720
"372",38015,760,56150,1120,56909,180,659
"373",38016,14350,1267005,22370,1283751,7060,32799
"374",38017,17420,2494267,23080,2529485,10850,83326
"375",38018,11410,1104476,17520,1121607,5880,29810
"376",38019,5100,267042,6480,270571,1080,3641
"377",38023,1630,105956,2300,106934,380,1334
"378",38024,8210,498646,11010,506823,1620,7748
"379",38028,1960,498596,3350,508992,1460,11987
"380",38030,260,16115,380,16411,30,84
"381",38034,840,45088,1130,45825,140,394
"382",38037,520,24949,700,25191,60,160
"383",38039,770,27144,910,27367,110,309
"384",38040,1560,91270,2010,92498,220,828
"385",38041,740,34293,980,34564,100,255
"386",38042,220,12383,330,12494,50,115
"387",38044,240,14070,360,14161,30,106
"388",38049,1370,73226,1860,73955,320,932
"389",38052,1110,58852,1490,59528,160,478
"390",38053,8510,585178,12350,591387,2540,10603
"391",38057,1250,79355,1670,80163,380,1419
"392",38058,3450,241172,4760,243498,980,3489
"393",38059,2460,144072,3250,146464,420,1540
"394",38060,3010,289353,4770,292584,1570,5420
"395",38061,230,13409,370,13471,30,77
"396",38063,5160,235488,6450,238463,690,2381
"397",38066,860,108479,1410,109886,480,2209
"398",38067,300,21098,500,21246,80,239
"399",38068,3170,219988,4550,223533,860,2929
"400",38069,770,37730,1070,38060,120,345
"401",38075,1280,55774,1520,56292,190,587
"402",38076,220,24748,380,25101,90,317
"403",38079,890,43781,1230,44480,70,247
"404",38080,760,36209,960,36902,70,231
"405",38103,1260,739665,5960,750206,1960,22199
"406",38104,4470,711763,10680,725564,2610,18686
"407",38105,2060,60651,2500,61361,180,516
"408",38106,10320,245794,10900,248000,980,2830
"409",38107,6100,209603,7320,212040,940,3678
"410",38108,8530,165684,7330,167192,450,1324
"411",38109,18770,559155,21370,563061,3010,10041
"412",38111,15140,1105323,18810,1121100,3770,27492
"413",38112,5620,333605,7140,339337,1310,8424
"414",38114,10720,275745,11580,278128,1130,3753
"415",38115,19840,547246,20080,551079,2750,8357
"416",38116,16740,581740,19040,586100,3760,13496
"417",38117,7600,1605457,13570,1633155,5370,55564
"418",38118,22900,511632,19680,515614,2230,6839
"419",38119,6690,975771,11460,991083,3820,26929
"420",38120,3770,1465425,7190,1490234,3360,48210
"421",38122,10920,349132,11030,353230,1220,4101
"422",38125,15810,1065838,20470,1077902,6900,30601
"423",38126,2600,39762,2250,40259,100,290
"424",38127,18380,439738,17930,443321,1800,5261
"425",38128,18450,544430,18880,549232,2950,9605
"426",38133,8070,584932,10170,591876,2740,13996
"427",38134,13660,716664,18370,723908,3330,12236
"428",38135,9350,827420,14100,836696,4720,21704
"429",38138,6800,1458072,11810,1484746,5870,47119
"430",38139,5720,1475585,7520,1502413,4400,48950
"431",38141,11580,376408,11530,379292,2700,8186
"432",38201,2570,154003,3770,156326,430,1335
"433",38220,500,29256,770,29632,70,195
"434",38221,650,46198,1180,46940,140,472
"435",38222,530,53133,1110,53809,170,608
"436",38224,280,16216,380,16557,30,142
"437",38225,1600,99488,2410,101101,220,707
"438",38226,70,4874,150,4938,0,0
"439",38229,770,47431,1130,48267,120,358
"440",38230,940,56130,1390,56815,140,461
"441",38231,510,24454,700,24773,50,159
"442",38232,510,28695,770,28951,60,197
"443",38233,730,46088,1130,47005,120,374
"444",38236,180,9977,270,10071,20,34
"445",38237,3320,270434,5750,274587,850,3276
"446",38240,540,31638,810,32119,50,112
"447",38241,190,12336,300,12512,0,0
"448",38242,5370,375079,8330,382636,1100,4239
"449",38251,680,50442,1170,51307,110,385
"450",38253,270,23832,450,24439,40,168
"451",38255,550,34621,920,35058,50,146
"452",38256,600,58491,1310,59250,180,721
"453",38257,1120,87444,1950,88800,250,1044
"454",38258,360,22533,600,22757,40,133
"455",38259,240,14882,340,15021,30,115
"456",38260,1100,68420,1650,69282,180,660
"457",38261,4810,300385,6960,305316,890,3584
"458",38301,10290,461038,13790,465776,1310,4062
"459",38305,15760,1395061,22810,1419505,5500,25833
"460",38310,1570,95151,2240,96342,290,1020
"461",38311,160,17252,320,17397,60,175
"462",38313,830,65311,1380,66030,150,536
"463",38315,920,49605,1330,50087,140,314
"464",38316,730,46118,1150,46623,100,278
"465",38317,660,33789,930,34025,70,213
"466",38318,130,5903,180,5924,0,0
"467",38320,2710,183774,4340,186096,540,1991
"468",38321,660,41399,1010,41802,90,313
"469",38326,540,56680,1030,57538,230,1028
"470",38327,160,7639,210,7673,0,0
"471",38328,210,15048,350,15178,40,111
"472",38329,850,50532,1230,51267,150,451
"473",38330,1100,61809,1580,62579,150,457
"474",38332,290,16141,400,16364,40,141
"475",38333,110,7792,190,7815,0,0
"476",38334,510,29184,690,29536,90,259
"477",38337,410,24766,580,25080,40,146
"478",38339,180,11994,280,12078,40,98
"479",38340,3530,200873,4820,204064,640,2038
"480",38341,510,30854,820,31256,110,309
"481",38342,370,20193,570,20379,40,121
"482",38343,4670,299384,6600,303315,900,3333
"483",38344,2330,157051,3550,159383,420,1659
"484",38345,540,35263,810,35547,110,298
"485",38347,110,6353,160,6387,0,0
"486",38348,240,15345,380,15426,40,134
"487",38351,5260,327026,7470,331244,900,3455
"488",38352,150,9683,230,9746,30,83
"489",38355,2520,170077,2830,172758,660,2646
"490",38356,620,43776,990,44251,160,449
"491",38357,730,45420,1100,46039,160,473
"492",38358,3610,234637,4990,237787,660,2538
"493",38359,70,3494,110,3494,0,0
"494",38361,250,15125,400,15234,40,120
"495",38362,450,26229,600,26470,80,209
"496",38363,1530,86080,2230,86949,240,702
"497",38366,700,43491,1050,43919,100,294
"498",38367,770,45950,1060,46400,120,396
"499",38368,550,27702,740,28042,50,127
"500",38369,480,31184,780,31564,70,169
"501",38370,160,9796,260,9824,0,0
"502",38371,330,18008,470,18220,40,133
"503",38372,4840,298126,6880,302787,870,3442
"504",38374,510,30947,760,31250,90,291
"505",38375,2610,142816,3660,144709,390,1412
"506",38376,70,4475,130,4475,0,0
"507",38379,330,22119,500,22310,70,268
"508",38380,90,9295,220,9317,30,97
"509",38381,460,24188,630,24565,60,221
"510",38382,2650,163724,3850,166400,410,1338
"511",38387,90,6784,170,6843,0,0
"512",38388,470,25607,690,25827,70,173
"513",38390,250,17022,390,17142,40,159
"514",38391,400,19067,550,19242,70,172
"515",38392,230,11613,330,11670,40,135
"516",38401,16560,1222507,25300,1238538,3940,15793
"517",38425,460,29175,680,29510,70,256
"518",38449,780,62543,1280,63282,240,995
"519",38450,710,39195,980,39778,220,1079
"520",38451,1380,104118,2160,105214,310,1091
"521",38452,220,14115,380,14284,80,345
"522",38453,90,9120,170,9210,30,116
"523",38454,250,18605,410,18795,40,130
"524",38456,980,50316,1280,51042,150,450
"525",38457,190,11277,300,11389,40,112
"526",38459,90,9073,190,9142,20,96
"527",38460,360,23254,570,23407,50,156
"528",38461,410,28617,570,28990,90,325
"529",38462,2660,158792,3990,161370,410,1482
"530",38463,730,40512,990,40883,170,782
"531",38464,6130,375291,8860,381247,1020,3561
"532",38468,1370,82431,2030,83515,250,838
"533",38469,1090,73604,1610,74566,210,755
"534",38471,110,7201,200,7235,20,77
"535",38472,650,52280,1110,52984,140,545
"536",38473,230,16828,420,16952,50,168
"537",38474,2270,131716,3190,133542,320,1064
"538",38475,200,7708,240,7751,0,0
"539",38476,310,27514,480,27994,80,378
"540",38477,590,48870,1080,49327,180,667
"541",38478,4690,326718,7450,331464,850,3064
"542",38481,260,15354,380,15460,50,219
"543",38482,510,37217,760,37791,100,440
"544",38483,1680,86656,2140,87721,210,601
"545",38485,1560,101039,2410,102369,350,1182
"546",38486,260,14785,390,14909,40,108
"547",38487,360,25409,490,26028,60,264
"548",38488,640,55318,1010,56039,180,915
"549",38501,9420,735600,14920,750009,2140,10313
"550",38504,300,20950,550,21242,70,206
"551",38506,7410,615650,11660,626770,2250,9625
"552",38541,350,25308,600,25675,80,272
"553",38543,130,7285,230,7341,0,0
"554",38544,1920,115757,2770,117259,360,1362
"555",38545,320,18393,520,18545,50,176
"556",38547,590,42316,850,42934,120,441
"557",38548,230,13275,320,13407,40,134
"558",38549,920,80329,1530,81587,190,770
"559",38551,1060,51480,1560,52160,130,426
"560",38552,90,5612,140,5632,0,0
"561",38553,670,31161,870,31633,120,308
"562",38554,200,10979,340,11057,30,91
"563",38555,4760,310760,7490,316198,990,3677
"564",38556,2930,161907,4220,164234,430,1497
"565",38558,460,263508,4100,265680,1280,5289
"566",38559,350,17570,520,17800,40,109
"567",38560,360,22466,560,22580,50,161
"568",38562,1410,85259,2330,86583,210,723
"569",38563,730,47419,1100,48025,130,392
"570",38564,90,9526,210,9593,30,74
"571",38565,330,14316,400,14536,40,111
"572",38567,250,14847,340,14955,40,132
"573",38568,460,26441,750,26716,80,225
"574",38569,80,6250,160,6276,0,0
"575",38570,2420,155446,3830,158218,390,1454
"576",38571,3490,262961,5600,266845,760,2508
"577",38572,2590,195534,4920,198201,680,2096
"578",38573,560,34296,820,34672,90,360
"579",38574,2860,133114,3400,134714,350,1374
"580",38575,300,15535,450,15716,40,103
"581",38577,290,14617,430,14819,40,91
"582",38579,270,13937,370,14023,50,138
"583",38580,560,34035,780,34344,100,304
"584",38581,1130,67920,1690,69017,140,466
"585",38582,320,25381,550,25646,90,373
"586",38583,6310,374827,9560,380281,1010,3542
"587",38585,1030,55290,1510,55979,140,553
"588",38587,300,19593,480,19747,50,142
"589",38588,250,13868,390,14044,40,132
"590",99999,15170,2354832,31540,2397293,7370,54832
